D,+002.76,-000.42,+000.97,M,+338.81,+011.84,00,3C,10708,21-12-2016 7:36:52
D,+002.87,+000.75,+001.03,M,+338.80,+011.82,00,3B,10709,21-12-2016 7:36:52
D,+003.18,+000.04,+001.01,M,+338.81,+011.84,00,3F,10710,21-12-2016 7:36:52
D,+002.94,-000.45,+001.46,M,+338.78,+011.79,00,3E,10711,21-12-2016 7:36:52
D,+002.91,-000.38,+001.56,M,+338.78,+011.79,00,30,10712,21-12-2016 7:36:53
D,+002.68,+000.03,+001.94,M,+338.76,+011.76,00,37,10713,21-12-2016 7:36:53
D,+001.97,+000.40,+002.10,M,+338.75,+011.74,00,3D,10714,21-12-2016 7:36:53
D,+003.16,+000.40,+002.09,M,+338.77,+011.77,00,3F,10715,21-12-2016 7:36:53
D,+002.47,-000.66,+001.55,M,+338.73,+011.70,00,31,10716,21-12-2016 7:36:54
D,+002.77,-001.08,+001.10,M,+338.82,+011.86,00,3D,10717,21-12-2016 7:36:54
D,+002.69,-001.09,+001.21,M,+338.80,+011.82,00,37,10718,21-12-2016 7:36:54
D,+002.73,-000.42,+001.02,M,+338.89,+011.97,00,3E,10719,21-12-2016 7:36:54
D,+004.02,+000.32,+001.38,M,+339.03,+012.21,00,3B,10720,21-12-2016 7:36:55
D,+003.79,-000.15,+001.91,M,+338.85,+011.91,00,37,10721,21-12-2016 7:36:55
D,+004.26,+000.18,+001.44,M,+338.93,+012.04,00,31,10722,21-12-2016 7:36:55
D,+003.76,+000.38,+001.47,M,+338.90,+011.99,00,36,10723,21-12-2016 7:36:55
D,+005.37,-001.32,+001.96,M,+338.88,+011.96,00,32,10724,21-12-2016 7:36:56
D,+004.19,-000.82,+000.81,M,+338.94,+012.06,00,35,10725,21-12-2016 7:36:56
D,+004.59,+000.32,+000.99,M,+338.89,+011.97,00,32,10726,21-12-2016 7:36:56
D,+003.84,+000.35,+000.83,M,+338.95,+012.07,00,3E,10727,21-12-2016 7:36:56
D,+003.37,-000.10,+001.37,M,+338.96,+012.09,00,34,10728,21-12-2016 7:36:57
D,+003.90,+000.07,+000.96,M,+338.95,+012.07,00,3E,10729,21-12-2016 7:36:57
D,+004.57,+000.39,+000.76,M,+338.78,+011.79,00,38,10730,21-12-2016 7:36:57
D,+004.14,+001.21,+001.42,M,+338.90,+011.99,00,39,10731,21-12-2016 7:36:57
D,+004.48,+001.09,+001.26,M,+338.86,+011.92,00,34,10732,21-12-2016 7:36:58
D,+003.50,+000.62,+001.49,M,+338.89,+011.97,00,35,10733,21-12-2016 7:36:58
D,+004.45,+000.81,+001.65,M,+338.90,+011.99,00,33,10734,21-12-2016 7:36:58
D,+003.94,+000.78,+001.54,M,+338.90,+011.99,00,3C,10735,21-12-2016 7:36:58
D,+003.44,+001.08,+001.93,M,+338.85,+011.91,00,30,10736,21-12-2016 7:36:59
D,+003.95,+000.74,+001.21,M,+338.89,+011.97,00,35,10737,21-12-2016 7:36:59
D,+003.96,+000.83,+002.00,M,+338.79,+011.81,00,36,10738,21-12-2016 7:36:59
D,+003.00,-000.13,+002.11,M,+338.79,+011.81,00,36,10739,21-12-2016 7:36:59
D,+003.40,+000.53,+001.16,M,+338.87,+011.94,00,31,10740,21-12-2016 7:37:00
D,+003.27,+000.49,+000.09,M,+338.86,+011.92,00,33,10741,21-12-2016 7:37:00
D,+003.20,+000.06,+001.45,M,+338.91,+012.01,00,39,10742,21-12-2016 7:37:00
D,+002.72,+000.14,+000.74,M,+338.90,+011.99,00,3C,10743,21-12-2016 7:37:00
D,+002.69,+000.06,+000.98,M,+338.85,+011.91,00,3B,10744,21-12-2016 7:37:01
D,+002.74,+000.02,+000.65,M,+338.83,+011.87,00,30,10745,21-12-2016 7:37:01
D,+003.07,-000.02,+000.76,M,+338.82,+011.86,00,31,10746,21-12-2016 7:37:01
D,+003.25,+000.42,+000.79,M,+338.85,+011.91,00,3D,10747,21-12-2016 7:37:01
D,+002.80,-000.24,+000.97,M,+338.88,+011.96,00,3F,10748,21-12-2016 7:37:02
D,+003.16,-000.43,+000.95,M,+338.81,+011.84,00,38,10749,21-12-2016 7:37:02
D,+003.00,-000.45,+000.88,M,+338.86,+011.92,00,35,10750,21-12-2016 7:37:02
D,+003.14,-000.71,+001.07,M,+338.89,+011.97,00,3B,10751,21-12-2016 7:37:02
D,+003.39,-000.45,+001.08,M,+338.87,+011.94,00,31,10752,21-12-2016 7:37:03
D,+003.23,-001.23,+001.25,M,+338.80,+011.82,00,34,10753,21-12-2016 7:37:03
D,+003.45,-001.18,+001.06,M,+338.79,+011.81,00,38,10754,21-12-2016 7:37:03
D,+003.49,-001.27,+001.10,M,+338.84,+011.89,00,35,10755,21-12-2016 7:37:03
D,+003.64,-001.17,+000.95,M,+338.75,+011.74,00,39,10756,21-12-2016 7:37:04
D,+003.67,-001.13,+001.16,M,+338.76,+011.76,00,35,10757,21-12-2016 7:37:04
D,+003.71,-001.16,+000.96,M,+338.79,+011.81,00,39,10758,21-12-2016 7:37:04
D,+003.74,-001.24,+000.98,M,+338.73,+011.70,00,37,10759,21-12-2016 7:37:04
D,+003.62,-001.53,+000.81,M,+338.74,+011.72,00,3D,10760,21-12-2016 7:37:05
D,+004.12,-001.43,+000.96,M,+338.73,+011.70,00,3F,10761,21-12-2016 7:37:05
D,+003.93,-001.46,+000.90,M,+338.75,+011.74,00,30,10762,21-12-2016 7:37:05
D,+003.95,-001.23,+000.91,M,+338.73,+011.70,00,36,10763,21-12-2016 7:37:05
D,+003.94,-001.39,+000.79,M,+338.70,+011.65,00,3D,10764,21-12-2016 7:37:06
D,+004.37,-000.80,+001.28,M,+338.82,+011.86,00,35,10765,21-12-2016 7:37:06
D,+004.34,-001.09,+001.96,M,+338.79,+011.81,00,30,10766,21-12-2016 7:37:06
D,+004.06,-001.14,+001.33,M,+338.73,+011.70,00,36,10767,21-12-2016 7:37:06
D,+003.71,-001.61,+001.44,M,+338.74,+011.72,00,36,10768,21-12-2016 7:37:07
D,+003.79,-001.51,+001.03,M,+338.76,+011.76,00,38,10769,21-12-2016 7:37:07
D,+003.47,-001.60,+000.83,M,+338.83,+011.87,00,3A,10770,21-12-2016 7:37:07
D,+003.12,-002.54,+000.78,M,+338.82,+011.86,00,3A,10771,21-12-2016 7:37:07
D,+002.73,-002.78,+000.62,M,+338.86,+011.92,00,38,10772,21-12-2016 7:37:08
D,+002.26,-003.24,+000.29,M,+338.87,+011.94,00,38,10773,21-12-2016 7:37:08
D,+001.27,-001.28,+002.09,M,+338.76,+011.76,00,36,10774,21-12-2016 7:37:08
D,+001.49,-001.33,+001.67,M,+338.78,+011.79,00,3E,10775,21-12-2016 7:37:08
D,+001.86,-000.41,+001.92,M,+338.70,+011.65,00,36,10776,21-12-2016 7:37:09
D,+002.88,-000.95,+002.09,M,+338.74,+011.72,00,31,10777,21-12-2016 7:37:09
D,+001.78,-001.15,+001.80,M,+338.79,+011.81,00,37,10778,21-12-2016 7:37:09
D,+002.27,-001.88,+001.59,M,+338.76,+011.76,00,39,10779,21-12-2016 7:37:09
D,+002.10,-001.67,+001.48,M,+338.80,+011.82,00,3E,10780,21-12-2016 7:37:10
D,+001.39,-000.73,+001.20,M,+338.71,+011.67,00,39,10781,21-12-2016 7:37:10
D,+002.80,-001.38,+001.08,M,+338.77,+011.77,00,3B,10782,21-12-2016 7:37:10
D,+003.31,-001.36,+000.84,M,+338.77,+011.77,00,3B,10783,21-12-2016 7:37:10
D,+003.14,-001.05,+001.04,M,+338.77,+011.77,00,35,10784,21-12-2016 7:37:11
D,+003.24,-000.71,+000.87,M,+338.80,+011.82,00,3C,10785,21-12-2016 7:37:11
D,+002.64,-001.01,+001.34,M,+338.77,+011.77,00,34,10786,21-12-2016 7:37:11
D,+002.93,-000.98,+001.39,M,+338.74,+011.72,00,36,10787,21-12-2016 7:37:11
D,+003.20,-000.72,+001.15,M,+338.72,+011.69,00,39,10788,21-12-2016 7:37:12
D,+003.40,-001.72,+001.01,M,+338.78,+011.79,00,30,10789,21-12-2016 7:37:12
D,+002.73,-002.28,+000.99,M,+338.73,+011.70,00,3F,10790,21-12-2016 7:37:12
D,+003.00,-002.66,+001.20,M,+338.75,+011.74,00,31,10791,21-12-2016 7:37:12
D,+003.29,-002.05,+001.18,M,+338.86,+011.92,00,30,10792,21-12-2016 7:37:13
D,+002.96,-001.68,+000.81,M,+339.00,+012.16,00,3C,10793,21-12-2016 7:37:13
D,+002.32,-002.15,+001.01,M,+338.87,+011.94,00,35,10794,21-12-2016 7:37:13
D,+001.99,-001.76,+001.56,M,+338.83,+011.87,00,35,10795,21-12-2016 7:37:13
D,+002.17,-002.19,+001.66,M,+338.80,+011.82,00,3F,10796,21-12-2016 7:37:14
D,+002.18,-001.05,+001.98,M,+338.74,+011.72,00,3B,10797,21-12-2016 7:37:14
D,+001.80,-000.84,+002.14,M,+338.71,+011.67,00,37,10798,21-12-2016 7:37:14
D,+001.97,-000.60,+002.25,M,+338.69,+011.64,00,33,10799,21-12-2016 7:37:14
D,+002.67,-000.97,+003.21,M,+338.79,+011.81,00,38,10800,21-12-2016 7:37:15
D,+001.81,-000.93,+002.25,M,+338.80,+011.82,00,37,10801,21-12-2016 7:37:15
D,+002.17,-001.38,+002.06,M,+338.74,+011.72,00,3E,10802,21-12-2016 7:37:15
D,-000.14,-000.38,+002.07,M,+338.78,+011.79,00,3E,10803,21-12-2016 7:37:15
D,+001.87,-000.21,+002.48,M,+338.77,+011.77,00,31,10804,21-12-2016 7:37:16
D,+002.21,-000.09,+001.74,M,+338.80,+011.82,00,3A,10805,21-12-2016 7:37:16
D,+002.68,+000.00,+001.89,M,+338.73,+011.70,00,3B,10806,21-12-2016 7:37:16
D,+002.70,-000.15,+001.91,M,+338.73,+011.70,00,39,10807,21-12-2016 7:37:16
D,+003.21,+000.54,+001.83,M,+338.88,+011.96,00,30,10808,21-12-2016 7:37:17
D,+003.38,+000.65,+001.81,M,+338.88,+011.96,00,38,10809,21-12-2016 7:37:17
D,+002.68,+000.90,+002.18,M,+338.77,+011.77,00,3A,10810,21-12-2016 7:37:17
D,+002.63,+000.31,+002.32,M,+338.76,+011.76,00,32,10811,21-12-2016 7:37:17
D,+002.64,-000.16,+001.89,M,+338.75,+011.74,00,34,10812,21-12-2016 7:37:18
D,+002.17,-000.87,+002.75,M,+338.76,+011.76,00,39,10813,21-12-2016 7:37:18
D,+001.27,+000.53,+002.91,M,+338.73,+011.70,00,3F,10814,21-12-2016 7:37:18
D,+002.02,-000.14,+002.93,M,+338.87,+011.94,00,3D,10815,21-12-2016 7:37:18
D,+004.29,+001.78,+001.83,M,+338.77,+011.77,00,3F,10816,21-12-2016 7:37:19
D,+004.73,+002.02,+001.75,M,+338.87,+011.94,00,35,10817,21-12-2016 7:37:19
D,+004.60,-000.26,+000.97,M,+338.94,+012.06,00,32,10818,21-12-2016 7:37:19
D,+004.59,-000.21,+000.34,M,+338.87,+011.94,00,3C,10819,21-12-2016 7:37:19
D,+003.44,+001.02,+001.98,M,+338.80,+011.82,00,36,10820,21-12-2016 7:37:20
D,+003.49,+001.59,+002.95,M,+338.76,+011.76,00,39,10821,21-12-2016 7:37:20
D,+003.64,-000.44,+002.39,M,+338.76,+011.76,00,3B,10822,21-12-2016 7:37:20
D,+003.59,+000.93,+002.08,M,+338.84,+011.89,00,36,10823,21-12-2016 7:37:20
D,+003.53,+000.65,+001.96,M,+338.86,+011.92,00,39,10824,21-12-2016 7:37:21
D,+003.92,+000.50,+001.63,M,+338.82,+011.86,00,39,10825,21-12-2016 7:37:21
D,+003.69,+001.10,+001.88,M,+338.95,+012.07,00,31,10826,21-12-2016 7:37:21
D,+003.43,+000.83,+001.80,M,+338.85,+011.91,00,37,10827,21-12-2016 7:37:21
D,+003.55,+000.49,+001.41,M,+338.84,+011.89,00,33,10828,21-12-2016 7:37:22
D,+004.73,-000.26,+002.66,M,+338.82,+011.86,00,30,10829,21-12-2016 7:37:22
D,+003.84,+000.89,+001.95,M,+338.90,+011.99,00,3E,10830,21-12-2016 7:37:22
D,+003.99,+000.12,+000.62,M,+338.85,+011.91,00,35,10831,21-12-2016 7:37:22
D,+003.30,-000.03,+002.09,M,+338.82,+011.86,00,3E,10832,21-12-2016 7:37:23
D,+004.08,-000.23,+001.30,M,+338.80,+011.82,00,3F,10833,21-12-2016 7:37:23
D,+004.66,+000.24,+001.61,M,+338.75,+011.74,00,31,10834,21-12-2016 7:37:23
D,+004.58,+000.46,+002.00,M,+338.84,+011.89,00,30,10835,21-12-2016 7:37:23
D,+004.81,+001.88,+001.93,M,+338.80,+011.82,00,31,10836,21-12-2016 7:37:24
D,+004.67,+000.30,+002.01,M,+338.82,+011.86,00,35,10837,21-12-2016 7:37:24
D,+004.48,-000.43,+001.84,M,+338.81,+011.84,00,35,10838,21-12-2016 7:37:24
D,+004.42,-000.56,+001.52,M,+338.85,+011.91,00,30,10839,21-12-2016 7:37:24
D,+004.09,-000.56,+001.28,M,+338.83,+011.87,00,33,10840,21-12-2016 7:37:25
D,+004.26,-000.76,+000.91,M,+338.86,+011.92,00,3E,10841,21-12-2016 7:37:25
D,+004.64,-000.16,+001.14,M,+338.93,+012.04,00,3A,10842,21-12-2016 7:37:25
D,+003.99,-000.48,+001.26,M,+338.88,+011.96,00,37,10843,21-12-2016 7:37:25
D,+003.79,-000.23,+000.94,M,+338.90,+011.99,00,3A,10844,21-12-2016 7:37:26
D,+003.77,+000.60,+001.55,M,+338.88,+011.96,00,3F,10845,21-12-2016 7:37:26
D,+003.61,+000.57,+001.84,M,+338.88,+011.96,00,30,10846,21-12-2016 7:37:26
D,+003.27,+000.16,+002.20,M,+338.81,+011.84,00,30,10847,21-12-2016 7:37:26
D,+003.67,-000.09,+001.47,M,+338.83,+011.87,00,3F,10848,21-12-2016 7:37:27
D,+003.52,-000.92,+001.14,M,+338.81,+011.84,00,3C,10849,21-12-2016 7:37:27
D,+002.86,-001.09,+001.52,M,+338.81,+011.84,00,35,10850,21-12-2016 7:37:27
D,+003.05,-001.51,+000.88,M,+338.83,+011.87,00,35,10851,21-12-2016 7:37:27
D,+003.04,-000.77,+001.15,M,+338.85,+011.91,00,35,10852,21-12-2016 7:37:28
D,+003.46,-000.43,+001.35,M,+338.83,+011.87,00,37,10853,21-12-2016 7:37:28
D,+002.89,+000.22,+001.30,M,+338.85,+011.91,00,30,10854,21-12-2016 7:37:28
D,+003.56,-000.36,+001.06,M,+338.81,+011.84,00,35,10855,21-12-2016 7:37:28
D,+003.81,-000.52,+001.23,M,+338.79,+011.81,00,38,10856,21-12-2016 7:37:29
D,+004.10,-000.52,+000.94,M,+338.79,+011.81,00,3A,10857,21-12-2016 7:37:29
D,+004.06,-000.39,+001.13,M,+338.79,+011.81,00,3E,10858,21-12-2016 7:37:29
D,+003.99,-000.35,+001.34,M,+338.83,+011.87,00,35,10859,21-12-2016 7:37:29
D,+003.76,+000.01,+002.00,M,+338.77,+011.77,00,35,10860,21-12-2016 7:37:30
D,+002.68,-000.90,+002.98,M,+338.75,+011.74,00,35,10861,21-12-2016 7:37:30
D,+003.79,+000.09,+001.00,M,+338.81,+011.84,00,34,10862,21-12-2016 7:37:30
D,+003.72,+000.18,+000.91,M,+338.82,+011.86,00,37,10863,21-12-2016 7:37:30
D,+003.86,-000.24,+001.14,M,+338.80,+011.82,00,3F,10864,21-12-2016 7:37:31
D,+003.74,-000.34,+001.19,M,+338.77,+011.77,00,3C,10865,21-12-2016 7:37:31
D,+003.14,-000.01,+000.86,M,+338.86,+011.92,00,3E,10866,21-12-2016 7:37:31
D,+003.21,+000.09,+001.21,M,+338.81,+011.84,00,3A,10867,21-12-2016 7:37:31
D,+002.57,-000.21,+000.66,M,+338.85,+011.91,00,34,10868,21-12-2016 7:37:32
D,+003.04,-000.49,+000.98,M,+338.84,+011.89,00,34,10869,21-12-2016 7:37:32
D,+003.03,-000.21,+000.78,M,+338.86,+011.92,00,3B,10870,21-12-2016 7:37:32
D,+002.91,+000.87,+001.41,M,+338.87,+011.94,00,37,10871,21-12-2016 7:37:32
D,+004.38,-000.57,+000.93,M,+338.86,+011.92,00,30,10872,21-12-2016 7:37:33
D,+003.58,-000.49,+001.03,M,+338.83,+011.87,00,37,10873,21-12-2016 7:37:33
D,+004.68,-001.51,+001.35,M,+338.83,+011.87,00,3E,10874,21-12-2016 7:37:33
D,+003.81,+000.02,+000.38,M,+338.85,+011.91,00,32,10875,21-12-2016 7:37:33
D,+002.42,+000.03,+001.63,M,+338.90,+011.99,00,3E,10876,21-12-2016 7:37:34
D,+002.70,-000.12,+001.58,M,+338.85,+011.91,00,3D,10877,21-12-2016 7:37:34
D,+002.69,-000.20,+001.86,M,+338.85,+011.91,00,37,10878,21-12-2016 7:37:34
D,+001.81,-000.55,+001.90,M,+338.81,+011.84,00,37,10879,21-12-2016 7:37:34
D,+002.21,-000.77,+001.70,M,+338.77,+011.77,00,35,10880,21-12-2016 7:37:35
D,+001.94,+000.57,+001.36,M,+338.88,+011.96,00,31,10881,21-12-2016 7:37:35
D,+001.51,+000.12,+001.58,M,+338.81,+011.84,00,3B,10882,21-12-2016 7:37:35
D,+002.74,-000.52,+001.50,M,+338.86,+011.92,00,35,10883,21-12-2016 7:37:35
D,+001.96,-000.40,+001.46,M,+338.87,+011.94,00,39,10884,21-12-2016 7:37:35
D,+002.36,+000.73,+001.88,M,+338.84,+011.89,00,3B,10885,21-12-2016 7:37:36
D,+002.16,-000.15,+001.35,M,+338.86,+011.92,00,31,10886,21-12-2016 7:37:36
D,+002.15,+000.87,+002.12,M,+338.90,+011.99,00,35,10887,21-12-2016 7:37:36
D,+002.99,-000.07,+001.54,M,+338.85,+011.91,00,32,10888,21-12-2016 7:37:37
D,+004.53,-000.30,+001.58,M,+338.80,+011.82,00,3D,10889,21-12-2016 7:37:37
D,+004.59,-000.93,+000.15,M,+338.88,+011.96,00,3B,10890,21-12-2016 7:37:37
D,+004.94,-000.20,+000.55,M,+338.81,+011.84,00,3C,10891,21-12-2016 7:37:37
D,+004.58,-000.54,+000.00,M,+338.82,+011.86,00,3E,10892,21-12-2016 7:37:38
D,+004.20,-000.64,-000.35,M,+338.85,+011.91,00,33,10893,21-12-2016 7:37:38
D,+004.06,-001.30,+000.06,M,+338.83,+011.87,00,30,10894,21-12-2016 7:37:38
D,+004.13,-000.23,-000.68,M,+338.85,+011.91,00,38,10895,21-12-2016 7:37:38
D,+003.29,+001.72,-000.10,M,+338.82,+011.86,00,3B,10896,21-12-2016 7:37:39
D,+003.56,+000.56,-001.58,M,+338.82,+011.86,00,39,10897,21-12-2016 7:37:39
D,+003.71,+000.47,-000.73,M,+338.92,+012.02,00,3A,10898,21-12-2016 7:37:39
D,+002.50,+001.44,+002.46,M,+338.82,+011.86,00,36,10899,21-12-2016 7:37:39
D,+004.15,+001.10,+001.88,M,+338.82,+011.86,00,31,10900,21-12-2016 7:37:40
D,+003.69,-000.59,+000.00,M,+338.84,+011.89,00,3F,10901,21-12-2016 7:37:40
D,+002.26,-000.35,+003.04,M,+338.80,+011.82,00,37,10902,21-12-2016 7:37:40
D,+002.94,-000.10,+002.56,M,+338.87,+011.94,00,3F,10903,21-12-2016 7:37:40
D,+002.21,+000.59,+002.63,M,+338.80,+011.82,00,3C,10904,21-12-2016 7:37:40
D,+001.04,+001.82,+001.55,M,+338.84,+011.89,00,36,10905,21-12-2016 7:37:41
D,+001.84,+000.17,+002.34,M,+338.78,+011.79,00,3B,10906,21-12-2016 7:37:41
D,+002.92,-001.14,-000.19,M,+338.89,+011.97,00,3E,10907,21-12-2016 7:37:41
D,+003.25,-001.00,-000.64,M,+338.83,+011.87,00,37,10908,21-12-2016 7:37:42
D,+003.12,-001.11,-001.15,M,+338.81,+011.84,00,35,10909,21-12-2016 7:37:42
D,+002.53,-001.53,-000.67,M,+338.86,+011.92,00,33,10910,21-12-2016 7:37:42
D,+003.21,-000.81,-000.04,M,+338.85,+011.91,00,3C,10911,21-12-2016 7:37:42
D,+003.47,+000.17,+000.28,M,+338.82,+011.86,00,3C,10912,21-12-2016 7:37:43
D,+003.31,-000.82,+000.15,M,+338.86,+011.92,00,38,10913,21-12-2016 7:37:43
D,+003.21,-001.51,+000.71,M,+338.82,+011.86,00,35,10914,21-12-2016 7:37:43
D,+003.59,-001.95,+000.75,M,+338.85,+011.91,00,37,10915,21-12-2016 7:37:43
D,+002.98,-002.46,+000.15,M,+338.85,+011.91,00,30,10916,21-12-2016 7:37:44
D,+003.50,-002.21,+000.21,M,+338.82,+011.86,00,32,10917,21-12-2016 7:37:44
D,+002.11,-002.33,+000.34,M,+338.83,+011.87,00,31,10918,21-12-2016 7:37:44
D,+002.25,-002.79,+000.15,M,+338.83,+011.87,00,3B,10919,21-12-2016 7:37:44
D,+002.84,-001.84,+001.52,M,+338.83,+011.87,00,33,10920,21-12-2016 7:37:45
D,+002.72,-001.76,+001.11,M,+338.84,+011.89,00,39,10921,21-12-2016 7:37:45
D,+001.75,+000.01,+001.41,M,+338.90,+011.99,00,3B,10922,21-12-2016 7:37:45
D,+003.28,+000.26,+000.47,M,+338.76,+011.76,00,3A,10923,21-12-2016 7:37:45
D,+003.28,-000.74,+000.28,M,+338.86,+011.92,00,37,10924,21-12-2016 7:37:45
D,+003.53,+000.44,+000.56,M,+338.82,+011.86,00,36,10925,21-12-2016 7:37:46
D,+004.09,+000.92,+000.07,M,+338.85,+011.91,00,30,10926,21-12-2016 7:37:46
D,+004.74,+000.22,-000.03,M,+338.80,+011.82,00,34,10927,21-12-2016 7:37:46
D,+004.70,+000.92,+000.16,M,+338.81,+011.84,00,3E,10928,21-12-2016 7:37:46
D,+005.51,+000.68,-000.17,M,+338.79,+011.81,00,3C,10929,21-12-2016 7:37:47
D,+005.16,+000.69,-000.61,M,+338.85,+011.91,00,3D,10930,21-12-2016 7:37:47
D,+005.10,-000.47,+000.05,M,+338.83,+011.87,00,34,10931,21-12-2016 7:37:47
D,+005.24,+000.23,-000.03,M,+338.78,+011.79,00,32,10932,21-12-2016 7:37:48
D,+005.36,+000.37,-000.49,M,+338.85,+011.91,00,3E,10933,21-12-2016 7:37:48
D,+004.63,+000.71,+000.14,M,+338.83,+011.87,00,32,10934,21-12-2016 7:37:48
D,+004.84,+001.38,+000.00,M,+338.83,+011.87,00,32,10935,21-12-2016 7:37:48
D,+004.91,+001.33,+000.25,M,+338.84,+011.89,00,33,10936,21-12-2016 7:37:48
D,+004.69,+000.98,+000.57,M,+338.83,+011.87,00,38,10937,21-12-2016 7:37:49
D,+004.33,+000.88,+000.67,M,+338.79,+011.81,00,36,10938,21-12-2016 7:37:49
D,+003.70,+001.80,+000.80,M,+338.87,+011.94,00,33,10939,21-12-2016 7:37:49
D,+003.65,+001.55,+000.98,M,+338.82,+011.86,00,30,10940,21-12-2016 7:37:50
D,+003.32,+002.41,+001.66,M,+338.82,+011.86,00,34,10941,21-12-2016 7:37:50
D,+002.74,+002.62,+001.19,M,+338.79,+011.81,00,3D,10942,21-12-2016 7:37:50
D,+003.72,+001.96,+002.46,M,+338.85,+011.91,00,39,10943,21-12-2016 7:37:50
D,+004.33,+001.48,+001.84,M,+338.81,+011.84,00,35,10944,21-12-2016 7:37:50
D,+004.46,+001.22,+000.75,M,+338.78,+011.79,00,30,10945,21-12-2016 7:37:51
D,+004.67,+000.88,+000.88,M,+338.80,+011.82,00,33,10946,21-12-2016 7:37:51
D,+004.68,+002.18,+001.08,M,+338.77,+011.77,00,3C,10947,21-12-2016 7:37:51
D,+004.54,+001.45,+001.17,M,+338.87,+011.94,00,34,10948,21-12-2016 7:37:52
D,+005.21,+002.48,+001.64,M,+338.79,+011.81,00,38,10949,21-12-2016 7:37:52
D,+005.26,+001.83,+001.11,M,+338.79,+011.81,00,39,10950,21-12-2016 7:37:52
D,+004.24,+001.92,+001.36,M,+338.86,+011.92,00,3D,10951,21-12-2016 7:37:52
D,+004.16,+001.91,+001.34,M,+338.83,+011.87,00,3C,10952,21-12-2016 7:37:52
D,+004.82,+001.41,+001.05,M,+338.79,+011.81,00,3D,10953,21-12-2016 7:37:53
D,+005.45,+001.40,+000.80,M,+338.78,+011.79,00,3C,10954,21-12-2016 7:37:53
D,+005.39,+001.88,+001.41,M,+338.79,+011.81,00,39,10955,21-12-2016 7:37:53
D,+004.31,+001.78,+001.84,M,+338.80,+011.82,00,33,10956,21-12-2016 7:37:54
D,+004.70,+001.60,+001.44,M,+338.80,+011.82,00,33,10957,21-12-2016 7:37:54
D,+004.17,+001.77,+002.46,M,+338.82,+011.86,00,33,10958,21-12-2016 7:37:54
D,+004.51,+001.25,+001.52,M,+338.76,+011.76,00,34,10959,21-12-2016 7:37:54
D,+004.66,+001.32,+001.72,M,+338.82,+011.86,00,30,10960,21-12-2016 7:37:54
D,+004.14,+000.86,+001.32,M,+338.77,+011.77,00,3B,10961,21-12-2016 7:37:55
D,+004.69,+000.67,+000.75,M,+338.79,+011.81,00,3B,10962,21-12-2016 7:37:55
D,+004.47,+000.58,+000.49,M,+338.82,+011.86,00,37,10963,21-12-2016 7:37:55
D,+004.03,+000.14,+001.35,M,+338.77,+011.77,00,31,10964,21-12-2016 7:37:55
D,+003.84,-000.70,+000.74,M,+338.79,+011.81,00,3E,10965,21-12-2016 7:37:56
D,+004.66,-001.17,+000.85,M,+338.76,+011.76,00,3C,10966,21-12-2016 7:37:56
D,+004.83,-000.89,+001.11,M,+338.76,+011.76,00,3D,10967,21-12-2016 7:37:56
D,+005.12,-001.13,+000.96,M,+338.74,+011.72,00,3E,10968,21-12-2016 7:37:56
D,+004.83,-001.27,+000.74,M,+338.77,+011.77,00,3A,10969,21-12-2016 7:37:57
D,+004.68,-000.57,+001.02,M,+338.76,+011.76,00,39,10970,21-12-2016 7:37:57
D,+005.36,-001.00,+001.23,M,+338.77,+011.77,00,33,10971,21-12-2016 7:37:57
D,+004.90,-000.54,+001.58,M,+338.72,+011.69,00,38,10972,21-12-2016 7:37:57
D,+005.21,+000.12,+000.72,M,+338.77,+011.77,00,34,10973,21-12-2016 7:37:58
D,+004.63,-000.41,+000.91,M,+338.81,+011.84,00,3B,10974,21-12-2016 7:37:58
D,+004.59,-000.65,+001.08,M,+338.77,+011.77,00,30,10975,21-12-2016 7:37:58
D,+004.56,-000.90,+001.65,M,+338.68,+011.62,00,34,10976,21-12-2016 7:37:58
D,+004.85,-000.69,+001.58,M,+338.71,+011.67,00,3F,10977,21-12-2016 7:37:59
D,+005.37,-001.27,+001.48,M,+338.77,+011.77,00,3A,10978,21-12-2016 7:37:59
D,+004.97,-001.43,+001.14,M,+338.73,+011.70,00,39,10979,21-12-2016 7:37:59
D,+005.00,-000.98,+001.01,M,+338.80,+011.82,00,34,10980,21-12-2016 7:38:00
D,+005.05,-001.54,+001.26,M,+338.76,+011.76,00,37,10981,21-12-2016 7:38:00
D,+005.08,-001.14,+001.41,M,+338.78,+011.79,00,3E,10982,21-12-2016 7:38:00
D,+004.73,-001.28,+001.25,M,+338.77,+011.77,00,3F,10983,21-12-2016 7:38:00
D,+004.77,-001.37,+001.09,M,+338.76,+011.76,00,3B,10984,21-12-2016 7:38:00
D,+004.41,-000.90,+001.80,M,+338.75,+011.74,00,32,10985,21-12-2016 7:38:01
D,+004.25,-001.25,+001.83,M,+338.70,+011.65,00,39,10986,21-12-2016 7:38:01
D,+005.13,-000.81,+001.60,M,+338.74,+011.72,00,3D,10987,21-12-2016 7:38:01
D,+005.07,-001.49,+000.90,M,+338.74,+011.72,00,33,10988,21-12-2016 7:38:02
D,+004.47,-001.21,+001.38,M,+338.78,+011.79,00,3C,10989,21-12-2016 7:38:02
D,+004.63,-001.38,+001.06,M,+338.75,+011.74,00,3F,10990,21-12-2016 7:38:02
