F,+004.35,-001.83,+000.86,M,+340.14,+014.08,00,31,12534,21-12-2016 7:44:28
F,+004.85,-001.73,+001.41,M,+340.09,+014.00,00,3B,12535,21-12-2016 7:44:28
F,+004.70,-002.23,+001.98,M,+340.12,+014.05,00,3C,12536,21-12-2016 7:44:28
F,+003.93,-003.63,+000.82,M,+340.18,+014.15,00,32,12537,21-12-2016 7:44:28
F,+004.59,-003.03,+001.44,M,+340.14,+014.08,00,3E,12538,21-12-2016 7:44:29
F,+003.83,-002.38,+002.39,M,+340.19,+014.16,00,3C,12539,21-12-2016 7:44:29
F,+003.25,-001.48,+002.45,M,+340.20,+014.18,00,3B,12540,21-12-2016 7:44:29
F,+004.36,-001.29,+002.23,M,+340.12,+014.05,00,34,12541,21-12-2016 7:44:29
F,+003.14,-000.87,+002.50,M,+340.14,+014.08,00,39,12542,21-12-2016 7:44:30
F,+003.62,-000.02,+003.07,M,+340.08,+013.98,00,35,12543,21-12-2016 7:44:30
F,+003.33,-000.34,+002.31,M,+340.13,+014.06,00,3A,12544,21-12-2016 7:44:30
F,+002.88,-000.67,+002.66,M,+340.10,+014.01,00,3B,12545,21-12-2016 7:44:30
F,+003.73,-001.04,+001.61,M,+340.12,+014.05,00,38,12546,21-12-2016 7:44:31
F,+004.40,-002.30,+001.42,M,+340.11,+014.03,00,3F,12547,21-12-2016 7:44:31
F,+004.86,-001.90,+001.52,M,+340.13,+014.06,00,3A,12548,21-12-2016 7:44:31
F,+004.80,-001.37,+001.12,M,+340.14,+014.08,00,3C,12549,21-12-2016 7:44:31
F,+004.28,-001.52,+001.55,M,+340.15,+014.10,00,36,12550,21-12-2016 7:44:32
F,+004.14,-002.18,+001.74,M,+340.14,+014.08,00,3F,12551,21-12-2016 7:44:32
F,+004.25,-001.78,+002.61,M,+340.15,+014.10,00,37,12552,21-12-2016 7:44:32
F,+003.85,-001.41,+002.13,M,+340.13,+014.06,00,34,12553,21-12-2016 7:44:32
F,+003.84,-001.88,+001.74,M,+340.14,+014.08,00,3B,12554,21-12-2016 7:44:33
F,+004.70,-002.31,+000.95,M,+340.10,+014.01,00,35,12555,21-12-2016 7:44:33
F,+004.02,-000.82,+002.16,M,+340.14,+014.08,00,3E,12556,21-12-2016 7:44:33
F,+003.88,-000.96,+002.44,M,+340.14,+014.08,00,39,12557,21-12-2016 7:44:33
F,+003.87,-001.89,+001.72,M,+340.14,+014.08,00,3F,12558,21-12-2016 7:44:34
F,+003.81,-002.52,+001.59,M,+340.15,+014.10,00,3D,12559,21-12-2016 7:44:34
F,+004.39,-002.00,+000.75,M,+340.14,+014.08,00,39,12560,21-12-2016 7:44:34
F,+003.51,-001.41,+001.32,M,+340.16,+014.11,00,3E,12561,21-12-2016 7:44:34
F,+003.81,+000.69,+002.97,M,+340.05,+013.93,00,3D,12562,21-12-2016 7:44:35
F,+003.71,+000.39,+002.52,M,+340.15,+014.10,00,33,12563,21-12-2016 7:44:35
F,+002.88,-001.05,+001.96,M,+340.14,+014.08,00,3F,12564,21-12-2016 7:44:35
F,+004.45,-002.63,+001.91,M,+340.11,+014.03,00,32,12565,21-12-2016 7:44:35
F,+003.95,-002.51,+001.01,M,+340.14,+014.08,00,3E,12566,21-12-2016 7:44:36
F,+001.67,-002.69,+001.20,M,+340.17,+014.13,00,30,12567,21-12-2016 7:44:36
F,+002.50,-001.59,+001.19,M,+340.15,+014.10,00,3C,12568,21-12-2016 7:44:36
F,+003.65,-000.77,+001.71,M,+340.13,+014.06,00,39,12569,21-12-2016 7:44:36
F,+004.34,-002.20,+001.46,M,+340.08,+013.98,00,34,12570,21-12-2016 7:44:37
F,+004.48,-003.66,+000.88,M,+340.10,+014.01,00,31,12571,21-12-2016 7:44:37
F,+004.39,-003.58,+000.35,M,+340.14,+014.08,00,31,12572,21-12-2016 7:44:37
F,+004.12,-003.11,+001.11,M,+340.16,+014.11,00,38,12573,21-12-2016 7:44:37
F,+003.69,-002.62,+000.77,M,+340.16,+014.11,00,37,12574,21-12-2016 7:44:38
F,+003.82,-002.42,+000.93,M,+340.13,+014.06,00,39,12575,21-12-2016 7:44:38
F,+003.58,-002.75,+001.02,M,+340.12,+014.05,00,31,12576,21-12-2016 7:44:38
F,+003.43,-002.51,+001.05,M,+340.15,+014.10,00,39,12577,21-12-2016 7:44:38
F,+003.65,-001.87,+001.34,M,+340.12,+014.05,00,34,12578,21-12-2016 7:44:39
F,+002.81,-002.04,+002.07,M,+340.16,+014.11,00,35,12579,21-12-2016 7:44:39
F,+003.13,-002.25,+001.75,M,+340.15,+014.10,00,38,12580,21-12-2016 7:44:39
F,+004.02,-002.93,+000.85,M,+340.10,+014.01,00,39,12581,21-12-2016 7:44:39
F,+004.80,-003.64,+000.36,M,+340.09,+014.00,00,3B,12582,21-12-2016 7:44:40
F,+004.06,-003.08,+000.44,M,+340.11,+014.03,00,30,12583,21-12-2016 7:44:40
F,+003.71,-002.98,-000.11,M,+340.12,+014.05,00,3C,12584,21-12-2016 7:44:40
F,+004.58,-002.84,+000.28,M,+340.12,+014.05,00,31,12585,21-12-2016 7:44:40
F,+003.95,-003.15,+000.01,M,+340.11,+014.03,00,30,12586,21-12-2016 7:44:41
F,+003.84,-003.34,+000.31,M,+340.13,+014.06,00,37,12587,21-12-2016 7:44:41
F,+003.59,-002.89,+000.61,M,+340.14,+014.08,00,3C,12588,21-12-2016 7:44:41
F,+003.83,-002.95,+000.50,M,+340.10,+014.01,00,39,12589,21-12-2016 7:44:41
F,+003.62,-003.03,+000.37,M,+340.13,+014.06,00,3D,12590,21-12-2016 7:44:42
F,+003.44,-002.69,+000.57,M,+340.12,+014.05,00,30,12591,21-12-2016 7:44:42
F,+003.08,-001.96,+001.29,M,+340.14,+014.08,00,38,12592,21-12-2016 7:44:42
F,+003.62,-002.31,+001.07,M,+340.12,+014.05,00,3D,12593,21-12-2016 7:44:42
F,+003.94,-001.98,+000.79,M,+340.15,+014.10,00,3F,12594,21-12-2016 7:44:43
F,+004.09,-002.09,+000.77,M,+340.13,+014.06,00,38,12595,21-12-2016 7:44:43
F,+004.42,-002.21,+000.73,M,+340.12,+014.05,00,3B,12596,21-12-2016 7:44:43
F,+004.17,-001.75,+000.74,M,+340.16,+014.11,00,3F,12597,21-12-2016 7:44:43
F,+003.82,-001.73,+000.66,M,+340.15,+014.10,00,33,12598,21-12-2016 7:44:44
F,+003.64,-001.24,+000.27,M,+340.15,+014.10,00,3C,12599,21-12-2016 7:44:44
F,+003.94,-000.01,+000.68,M,+340.19,+014.16,00,34,12600,21-12-2016 7:44:44
F,+004.07,+000.64,+000.73,M,+340.19,+014.16,00,36,12601,21-12-2016 7:44:44
F,+004.19,+000.33,+001.12,M,+340.19,+014.16,00,3D,12602,21-12-2016 7:44:45
F,+004.44,+000.29,+001.47,M,+340.18,+014.15,00,3C,12603,21-12-2016 7:44:45
F,+004.63,+000.37,+001.57,M,+340.16,+014.11,00,3D,12604,21-12-2016 7:44:45
F,+005.20,-000.43,+002.09,M,+340.14,+014.08,00,3C,12605,21-12-2016 7:44:45
F,+004.19,-001.40,+001.75,M,+340.20,+014.18,00,3B,12606,21-12-2016 7:44:46
F,+003.72,-002.14,+001.18,M,+340.15,+014.10,00,36,12607,21-12-2016 7:44:46
F,+004.28,-002.53,+001.31,M,+340.11,+014.03,00,30,12608,21-12-2016 7:44:46
F,+003.89,-001.45,+001.22,M,+340.12,+014.05,00,3F,12609,21-12-2016 7:44:46
F,+003.85,-000.80,+001.47,M,+340.17,+014.13,00,3A,12610,21-12-2016 7:44:47
F,+003.37,-001.56,+001.91,M,+340.14,+014.08,00,3B,12611,21-12-2016 7:44:47
F,+003.35,-002.36,+001.78,M,+340.14,+014.08,00,3B,12612,21-12-2016 7:44:47
F,+003.62,-001.41,+001.64,M,+340.15,+014.10,00,3F,12613,21-12-2016 7:44:47
F,+003.86,-001.29,+000.64,M,+340.15,+014.10,00,3A,12614,21-12-2016 7:44:48
F,+003.07,-001.82,+000.89,M,+340.15,+014.10,00,31,12615,21-12-2016 7:44:48
F,+002.61,-001.83,+000.74,M,+340.17,+014.13,00,32,12616,21-12-2016 7:44:48
F,+002.58,+000.08,+001.21,M,+340.16,+014.11,00,3E,12617,21-12-2016 7:44:48
F,+003.29,-000.28,+001.24,M,+340.15,+014.10,00,3A,12618,21-12-2016 7:44:49
F,+002.09,+000.00,+001.62,M,+340.19,+014.16,00,3D,12619,21-12-2016 7:44:49
F,+002.64,-000.34,+000.28,M,+340.16,+014.11,00,30,12620,21-12-2016 7:44:49
F,+002.84,-000.29,-000.53,M,+340.14,+014.08,00,32,12621,21-12-2016 7:44:49
F,+003.01,-000.88,+000.27,M,+340.14,+014.08,00,30,12622,21-12-2016 7:44:50
F,+005.12,-002.40,+001.12,M,+340.14,+014.08,00,35,12623,21-12-2016 7:44:50
F,+003.75,-000.58,+001.51,M,+340.17,+014.13,00,37,12624,21-12-2016 7:44:50
F,+002.22,-000.64,+000.86,M,+340.14,+014.08,00,39,12625,21-12-2016 7:44:50
F,+001.72,-000.83,+000.28,M,+340.17,+014.13,00,3B,12626,21-12-2016 7:44:51
F,+002.83,+000.07,+001.44,M,+340.14,+014.08,00,3E,12627,21-12-2016 7:44:51
F,+003.05,-000.60,+001.39,M,+340.15,+014.10,00,34,12628,21-12-2016 7:44:51
F,+003.21,-001.79,+001.82,M,+340.12,+014.05,00,38,12629,21-12-2016 7:44:51
F,+002.20,-000.18,+001.68,M,+340.12,+014.05,00,3A,12630,21-12-2016 7:44:52
F,+002.99,-000.32,+002.27,M,+340.10,+014.01,00,3E,12631,21-12-2016 7:44:52
F,+003.93,-000.89,+003.01,M,+340.08,+013.98,00,3E,12632,21-12-2016 7:44:52
F,+003.90,-003.08,+002.30,M,+340.11,+014.03,00,39,12633,21-12-2016 7:44:52
F,+004.93,-002.88,+001.00,M,+340.06,+013.94,00,3B,12634,21-12-2016 7:44:53
F,+005.46,-001.17,+000.99,M,+340.06,+013.94,00,36,12635,21-12-2016 7:44:53
F,+005.90,-001.17,+000.99,M,+340.06,+013.94,00,3D,12636,21-12-2016 7:44:53
F,+005.20,-001.23,+001.76,M,+340.09,+014.00,00,34,12637,21-12-2016 7:44:53
F,+004.34,-000.27,+002.36,M,+340.08,+013.98,00,35,12638,21-12-2016 7:44:54
F,+003.89,-000.34,+002.49,M,+340.08,+013.98,00,3E,12639,21-12-2016 7:44:54
F,+003.80,+000.30,+002.31,M,+340.12,+014.05,00,32,12640,21-12-2016 7:44:54
F,+004.22,-001.02,+001.93,M,+340.09,+014.00,00,3F,12641,21-12-2016 7:44:54
F,+003.58,-001.97,+002.35,M,+340.11,+014.03,00,3C,12642,21-12-2016 7:44:55
F,+004.40,-001.63,+000.30,M,+340.10,+014.01,00,3D,12643,21-12-2016 7:44:55
F,+005.01,-001.96,+000.99,M,+340.11,+014.03,00,33,12644,21-12-2016 7:44:55
F,+005.43,-002.29,+000.77,M,+340.11,+014.03,00,32,12645,21-12-2016 7:44:55
F,+006.11,-002.19,-000.39,M,+340.08,+013.98,00,34,12646,21-12-2016 7:44:56
F,+004.65,-003.77,+001.65,M,+340.12,+014.05,00,3A,12647,21-12-2016 7:44:56
F,+005.01,-002.50,+002.41,M,+340.13,+014.06,00,3A,12648,21-12-2016 7:44:56
F,+005.79,-002.61,+001.45,M,+340.11,+014.03,00,37,12649,21-12-2016 7:44:56
F,+005.94,-003.44,+001.53,M,+340.11,+014.03,00,35,12650,21-12-2016 7:44:57
F,+006.40,-002.99,+001.68,M,+340.10,+014.01,00,35,12651,21-12-2016 7:44:57
F,+006.43,-002.52,+001.75,M,+340.07,+013.96,00,32,12652,21-12-2016 7:44:57
F,+006.20,-003.12,+001.69,M,+340.13,+014.06,00,34,12653,21-12-2016 7:44:57
F,+005.93,-003.24,+001.75,M,+340.12,+014.05,00,35,12654,21-12-2016 7:44:58
F,+006.16,-003.87,+001.70,M,+340.09,+014.00,00,38,12655,21-12-2016 7:44:58
F,+006.99,-004.38,+001.50,M,+340.06,+013.94,00,3B,12656,21-12-2016 7:44:58
F,+006.78,-004.44,+000.60,M,+340.09,+014.00,00,38,12657,21-12-2016 7:44:58
F,+006.58,-003.42,-000.04,M,+340.14,+014.08,00,3B,12658,21-12-2016 7:44:59
F,+005.51,-002.96,+000.96,M,+340.17,+014.13,00,3D,12659,21-12-2016 7:44:59
F,+006.37,-003.07,+001.34,M,+340.11,+014.03,00,39,12660,21-12-2016 7:44:59
F,+007.10,-003.01,+000.82,M,+340.09,+014.00,00,3D,12661,21-12-2016 7:44:59
F,+008.30,-002.52,+000.72,M,+340.05,+013.93,00,39,12662,21-12-2016 7:45:00
F,+007.25,-002.30,+000.60,M,+340.14,+014.08,00,30,12663,21-12-2016 7:45:00
F,+006.85,-002.48,+000.18,M,+340.15,+014.10,00,33,12664,21-12-2016 7:45:00
F,+006.21,-002.74,+000.46,M,+340.12,+014.05,00,3A,12665,21-12-2016 7:45:00
F,+005.04,-002.75,+000.58,M,+340.15,+014.10,00,33,12666,21-12-2016 7:45:01
F,+004.51,-001.83,+000.94,M,+340.17,+014.13,00,39,12667,21-12-2016 7:45:01
F,+005.27,-001.52,+001.71,M,+340.14,+014.08,00,36,12668,21-12-2016 7:45:01
F,+005.64,-002.06,+001.69,M,+340.15,+014.10,00,32,12669,21-12-2016 7:45:01
F,+005.74,-002.73,+001.93,M,+340.18,+014.15,00,3C,12670,21-12-2016 7:45:02
F,+004.59,-003.47,+001.29,M,+340.16,+014.11,00,3F,12671,21-12-2016 7:45:02
F,+005.52,-003.28,+001.49,M,+340.13,+014.06,00,39,12672,21-12-2016 7:45:02
F,+004.30,-003.84,+001.34,M,+340.17,+014.13,00,30,12673,21-12-2016 7:45:02
F,+004.76,-003.82,+001.71,M,+340.14,+014.08,00,3C,12674,21-12-2016 7:45:03
F,+005.56,-004.32,+001.24,M,+340.10,+014.01,00,3E,12675,21-12-2016 7:45:03
F,+006.35,-004.24,+001.04,M,+340.10,+014.01,00,3D,12676,21-12-2016 7:45:03
F,+007.01,-003.87,+001.02,M,+340.12,+014.05,00,35,12677,21-12-2016 7:45:03
F,+007.01,-002.66,+001.88,M,+340.10,+014.01,00,3F,12678,21-12-2016 7:45:04
F,+005.93,-003.78,+000.17,M,+340.15,+014.10,00,3A,12679,21-12-2016 7:45:04
F,+008.85,-004.91,+000.66,M,+340.01,+013.86,00,3B,12680,21-12-2016 7:45:04
F,+009.57,-005.14,+001.25,M,+340.03,+013.89,00,32,12681,21-12-2016 7:45:04
F,+009.58,-005.32,+000.04,M,+339.98,+013.81,00,3F,12682,21-12-2016 7:45:05
F,+009.45,-003.63,-000.05,M,+340.07,+013.96,00,38,12683,21-12-2016 7:45:05
F,+010.04,-002.82,+000.31,M,+340.03,+013.89,00,30,12684,21-12-2016 7:45:05
F,+010.03,-004.21,-000.68,M,+340.02,+013.88,00,32,12685,21-12-2016 7:45:05
F,+009.47,-005.16,-000.47,M,+340.04,+013.91,00,3C,12686,21-12-2016 7:45:06
F,+009.12,-004.47,-000.13,M,+340.08,+013.98,00,3D,12687,21-12-2016 7:45:06
F,+007.95,-003.93,+000.17,M,+340.10,+014.01,00,3E,12688,21-12-2016 7:45:06
F,+005.93,-005.75,-000.15,M,+340.12,+014.05,00,36,12689,21-12-2016 7:45:06
F,+005.55,-005.48,-000.22,M,+340.06,+013.94,00,3C,12690,21-12-2016 7:45:07
F,+006.33,-004.84,-000.21,M,+340.09,+014.00,00,38,12691,21-12-2016 7:45:07
F,+007.08,-004.52,+000.68,M,+340.06,+013.94,00,34,12692,21-12-2016 7:45:07
F,+006.88,-006.60,+000.12,M,+340.06,+013.94,00,33,12693,21-12-2016 7:45:07
F,+007.07,-007.48,+000.18,M,+340.03,+013.89,00,3D,12694,21-12-2016 7:45:08
F,+006.33,-006.94,-000.30,M,+340.08,+013.98,00,3C,12695,21-12-2016 7:45:08
F,+006.75,-006.61,-000.99,M,+340.09,+014.00,00,30,12696,21-12-2016 7:45:08
F,+005.25,-007.41,+000.46,M,+340.11,+014.03,00,3B,12697,21-12-2016 7:45:08
F,+004.77,-007.44,+000.40,M,+340.15,+014.10,00,38,12698,21-12-2016 7:45:09
F,+006.86,-005.14,+000.12,M,+340.09,+014.00,00,38,12699,21-12-2016 7:45:09
F,+006.36,-004.01,+000.05,M,+340.12,+014.05,00,3F,12700,21-12-2016 7:45:09
F,+005.53,-005.16,+000.48,M,+340.14,+014.08,00,3A,12701,21-12-2016 7:45:09
F,+005.87,-005.22,+000.88,M,+340.13,+014.06,00,31,12702,21-12-2016 7:45:10
F,+005.97,-004.77,+001.90,M,+340.06,+013.94,00,31,12703,21-12-2016 7:45:10
F,+007.45,-006.16,+001.83,M,+339.96,+013.78,00,3E,12704,21-12-2016 7:45:10
F,+007.18,-004.61,+001.50,M,+340.13,+014.06,00,37,12705,21-12-2016 7:45:10
F,+007.01,-004.09,+001.19,M,+340.08,+013.98,00,36,12706,21-12-2016 7:45:11
F,+007.66,-004.23,+000.93,M,+340.08,+013.98,00,3C,12707,21-12-2016 7:45:11
F,+007.37,-003.57,+001.64,M,+340.09,+014.00,00,32,12708,21-12-2016 7:45:11
F,+006.88,-004.24,+000.94,M,+340.13,+014.06,00,37,12709,21-12-2016 7:45:11
F,+006.81,-004.60,+000.83,M,+340.09,+014.00,00,35,12710,21-12-2016 7:45:12
F,+007.48,-005.64,+000.86,M,+340.07,+013.96,00,37,12711,21-12-2016 7:45:12
F,+007.54,-005.25,+001.79,M,+340.07,+013.96,00,3E,12712,21-12-2016 7:45:12
F,+007.98,-004.90,+000.08,M,+340.04,+013.91,00,32,12713,21-12-2016 7:45:12
F,+005.62,-006.05,+000.29,M,+340.15,+014.10,00,36,12714,21-12-2016 7:45:13
F,+006.22,-005.31,+001.88,M,+340.10,+014.01,00,3A,12715,21-12-2016 7:45:13
F,+007.88,-006.46,+000.76,M,+340.00,+013.84,00,33,12716,21-12-2016 7:45:13
F,+007.21,-005.87,+000.71,M,+340.09,+014.00,00,3B,12717,21-12-2016 7:45:13
F,+007.29,-006.40,+000.89,M,+340.09,+014.00,00,3C,12718,21-12-2016 7:45:14
F,+007.41,-006.03,+001.08,M,+340.09,+014.00,00,3D,12719,21-12-2016 7:45:14
F,+007.92,-005.42,+001.44,M,+340.09,+014.00,00,3D,12720,21-12-2016 7:45:14
F,+007.74,-004.90,+001.36,M,+340.08,+013.98,00,39,12721,21-12-2016 7:45:14
F,+007.52,-005.01,+001.96,M,+340.09,+014.00,00,39,12722,21-12-2016 7:45:15
F,+008.50,-006.13,+001.21,M,+340.01,+013.86,00,39,12723,21-12-2016 7:45:15
F,+007.59,-006.01,+000.53,M,+340.11,+014.03,00,33,12724,21-12-2016 7:45:15
F,+007.91,-006.02,+000.43,M,+340.06,+013.94,00,3A,12725,21-12-2016 7:45:15
F,+007.50,-005.40,+000.20,M,+340.11,+014.03,00,38,12726,21-12-2016 7:45:16
F,+007.52,-006.55,-001.08,M,+339.98,+013.81,00,32,12727,21-12-2016 7:45:16
F,+007.50,-006.35,+000.05,M,+340.11,+014.03,00,3E,12728,21-12-2016 7:45:16
F,+007.11,-006.21,+000.58,M,+340.08,+013.98,00,3B,12729,21-12-2016 7:45:16
F,+006.85,-006.99,+000.13,M,+340.13,+014.06,00,31,12730,21-12-2016 7:45:17
F,+007.16,-006.64,+001.11,M,+340.06,+013.94,00,33,12731,21-12-2016 7:45:17
F,+007.17,-006.71,+000.99,M,+340.07,+013.96,00,34,12732,21-12-2016 7:45:17
F,+007.70,-006.17,+002.14,M,+340.06,+013.94,00,31,12733,21-12-2016 7:45:17
F,+007.20,-006.56,+001.02,M,+340.09,+014.00,00,30,12734,21-12-2016 7:45:18
F,+006.73,-005.93,+001.14,M,+340.12,+014.05,00,35,12735,21-12-2016 7:45:18
F,+005.63,-005.47,+001.08,M,+340.12,+014.05,00,33,12736,21-12-2016 7:45:18
F,+006.72,-005.82,+000.10,M,+340.11,+014.03,00,34,12737,21-12-2016 7:45:18
F,+005.85,-005.00,+000.62,M,+340.13,+014.06,00,37,12738,21-12-2016 7:45:19
F,+005.39,-004.83,+000.83,M,+340.12,+014.05,00,37,12739,21-12-2016 7:45:19
F,+005.11,-005.22,-000.09,M,+340.14,+014.08,00,38,12740,21-12-2016 7:45:19
F,+005.18,-004.99,+000.19,M,+340.10,+014.01,00,3A,12741,21-12-2016 7:45:19
F,+004.60,-005.58,+000.45,M,+340.13,+014.06,00,35,12742,21-12-2016 7:45:20
F,+004.59,-005.27,-000.07,M,+340.14,+014.08,00,3E,12743,21-12-2016 7:45:20
F,+004.78,-005.01,+000.30,M,+340.08,+013.98,00,38,12744,21-12-2016 7:45:20
F,+004.78,-004.84,+000.57,M,+340.20,+014.18,00,30,12745,21-12-2016 7:45:20
F,+004.87,-004.15,+000.88,M,+340.13,+014.06,00,35,12746,21-12-2016 7:45:21
F,+004.37,-004.70,+000.92,M,+340.15,+014.10,00,37,12747,21-12-2016 7:45:21
F,+004.35,-004.29,+000.75,M,+340.17,+014.13,00,31,12748,21-12-2016 7:45:21
F,+004.52,-003.55,+001.00,M,+340.16,+014.11,00,3C,12749,21-12-2016 7:45:21
F,+004.32,-003.31,+001.43,M,+340.17,+014.13,00,3C,12750,21-12-2016 7:45:22
F,+003.65,-003.52,+001.11,M,+340.19,+014.16,00,30,12751,21-12-2016 7:45:22
F,+004.42,-004.32,+000.64,M,+340.12,+014.05,00,39,12752,21-12-2016 7:45:22
F,+004.77,-005.23,+000.49,M,+340.07,+013.96,00,38,12753,21-12-2016 7:45:22
F,+005.01,-006.06,+000.66,M,+340.16,+014.11,00,39,12754,21-12-2016 7:45:23
F,+005.01,-006.00,+000.95,M,+340.11,+014.03,00,37,12755,21-12-2016 7:45:23
F,+004.06,-003.79,+000.00,M,+340.18,+014.15,00,38,12756,21-12-2016 7:45:23
F,+002.76,-003.78,+000.59,M,+340.17,+014.13,00,3D,12757,21-12-2016 7:45:23
F,+003.27,-003.09,-000.63,M,+340.15,+014.10,00,30,12758,21-12-2016 7:45:24
F,+004.19,-003.35,-000.01,M,+340.13,+014.06,00,30,12759,21-12-2016 7:45:24
F,+004.87,-003.90,+000.18,M,+340.13,+014.06,00,36,12760,21-12-2016 7:45:24
F,+005.13,-003.65,-000.09,M,+340.11,+014.03,00,31,12761,21-12-2016 7:45:24
F,+004.28,-003.29,+000.17,M,+340.14,+014.08,00,37,12762,21-12-2016 7:45:25
F,+003.70,-003.78,-000.03,M,+340.16,+014.11,00,30,12763,21-12-2016 7:45:25
F,+004.03,-004.79,+000.30,M,+340.15,+014.10,00,31,12764,21-12-2016 7:45:25
F,+004.02,-004.75,+000.89,M,+340.11,+014.03,00,38,12765,21-12-2016 7:45:25
F,+004.01,-004.17,+000.65,M,+340.18,+014.15,00,33,12766,21-12-2016 7:45:26
F,+003.86,-004.19,+001.08,M,+340.17,+014.13,00,36,12767,21-12-2016 7:45:26
F,+004.39,-003.83,+000.72,M,+340.15,+014.10,00,3C,12768,21-12-2016 7:45:26
F,+004.69,-003.74,+000.40,M,+340.14,+014.08,00,38,12769,21-12-2016 7:45:26
F,+004.20,-003.93,+001.18,M,+340.15,+014.10,00,38,12770,21-12-2016 7:45:27
F,+004.23,-004.33,+000.89,M,+340.10,+014.01,00,3A,12771,21-12-2016 7:45:27
F,+003.90,-002.87,-000.25,M,+340.17,+014.13,00,38,12772,21-12-2016 7:45:27
F,+005.17,-002.54,-000.63,M,+340.13,+014.06,00,3D,12773,21-12-2016 7:45:27
F,+005.06,-002.65,-000.95,M,+340.11,+014.03,00,31,12774,21-12-2016 7:45:28
F,+004.89,-003.15,-000.32,M,+340.14,+014.08,00,32,12775,21-12-2016 7:45:28
F,+004.27,-003.13,+001.27,M,+340.15,+014.10,00,3B,12776,21-12-2016 7:45:28
F,+004.22,-002.60,+000.76,M,+340.17,+014.13,00,3F,12777,21-12-2016 7:45:28
F,+003.90,-001.94,+000.92,M,+340.16,+014.11,00,30,12778,21-12-2016 7:45:29
F,+003.31,-002.51,+001.52,M,+340.14,+014.08,00,36,12779,21-12-2016 7:45:29
F,+002.60,-002.21,+001.36,M,+340.17,+014.13,00,3F,12780,21-12-2016 7:45:29
F,+003.16,-002.38,+000.02,M,+340.17,+014.13,00,31,12781,21-12-2016 7:45:29
F,+004.40,-003.28,+001.02,M,+340.16,+014.11,00,37,12782,21-12-2016 7:45:30
F,+004.16,-004.67,+001.35,M,+340.12,+014.05,00,3D,12783,21-12-2016 7:45:30
F,+005.13,-004.65,+001.51,M,+340.10,+014.01,00,3F,12784,21-12-2016 7:45:30
F,+005.46,-004.05,+001.43,M,+340.13,+014.06,00,3E,12785,21-12-2016 7:45:30
F,+005.46,-003.36,+001.56,M,+340.15,+014.10,00,3C,12786,21-12-2016 7:45:31
F,+005.82,-003.12,+000.05,M,+340.11,+014.03,00,33,12787,21-12-2016 7:45:31
F,+005.30,-003.13,-000.29,M,+340.13,+014.06,00,34,12788,21-12-2016 7:45:31
F,+005.65,-003.45,+000.35,M,+340.13,+014.06,00,3C,12789,21-12-2016 7:45:31
F,+005.46,-003.73,+001.08,M,+340.14,+014.08,00,3E,12790,21-12-2016 7:45:32
F,+005.33,-003.78,+000.92,M,+340.13,+014.06,00,3C,12791,21-12-2016 7:45:32
F,+005.35,-003.61,+000.67,M,+340.14,+014.08,00,31,12792,21-12-2016 7:45:32
F,+005.46,-003.41,+000.81,M,+340.13,+014.06,00,36,12793,21-12-2016 7:45:32
F,+006.12,-003.69,+000.87,M,+340.12,+014.05,00,3A,12794,21-12-2016 7:45:33
F,+005.81,-002.87,+001.91,M,+340.19,+014.16,00,3D,12795,21-12-2016 7:45:33
F,+006.21,-003.15,+000.94,M,+340.14,+014.08,00,38,12796,21-12-2016 7:45:33
F,+005.98,-003.80,+001.16,M,+340.14,+014.08,00,3E,12797,21-12-2016 7:45:33
F,+005.72,-004.78,+001.16,M,+340.14,+014.08,00,3A,12798,21-12-2016 7:45:34
F,+006.22,-004.90,+001.77,M,+340.17,+014.13,00,34,12799,21-12-2016 7:45:34
F,+006.90,-004.97,+001.26,M,+340.12,+014.05,00,3C,12800,21-12-2016 7:45:34
F,+005.35,-005.44,+000.94,M,+340.20,+014.18,00,3A,12801,21-12-2016 7:45:34
F,+005.16,-005.19,+000.85,M,+340.15,+014.10,00,3D,12802,21-12-2016 7:45:35
F,+004.60,-005.51,+000.94,M,+340.12,+014.05,00,32,12803,21-12-2016 7:45:35
F,+004.56,-004.94,+001.15,M,+340.15,+014.10,00,34,12804,21-12-2016 7:45:35
F,+004.87,-004.28,+001.24,M,+340.16,+014.11,00,3F,12805,21-12-2016 7:45:35
F,+005.59,-004.39,+001.47,M,+340.14,+014.08,00,32,12806,21-12-2016 7:45:36
F,+004.84,-004.47,+002.02,M,+340.15,+014.10,00,30,12807,21-12-2016 7:45:36
F,+005.14,-003.63,+001.86,M,+340.17,+014.13,00,37,12808,21-12-2016 7:45:36
F,+004.82,-003.46,+002.51,M,+340.18,+014.15,00,3E,12809,21-12-2016 7:45:36
F,+004.31,-004.00,+001.79,M,+340.14,+014.08,00,3A,12810,21-12-2016 7:45:37
F,+004.62,-004.44,+001.72,M,+340.14,+014.08,00,37,12811,21-12-2016 7:45:37
F,+004.23,-004.73,+001.99,M,+340.15,+014.10,00,3B,12812,21-12-2016 7:45:37
F,+003.44,-005.04,+001.89,M,+340.14,+014.08,00,35,12813,21-12-2016 7:45:37
F,+003.77,-005.38,+002.19,M,+340.11,+014.03,00,3E,12814,21-12-2016 7:45:38
F,+004.20,-005.33,+002.00,M,+340.17,+014.13,00,3F,12815,21-12-2016 7:45:38
F,+003.64,-005.76,+002.04,M,+340.15,+014.10,00,3C,12816,21-12-2016 7:45:38
